1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[11750].x: 0.000000	vertexPos[11750].y 0.000000
vertexPos[11751].x: 0.000000	vertexPos[11751].y 0.000000
vertexPos[11752].x: 0.000000	vertexPos[11752].y -0.000000
vertexPos[11753].x: 0.000000	vertexPos[11753].y 0.000000
vertexPos[11754].x: -nan	vertexPos[11754].y -nan
vertexPos[11755].x: -nan	vertexPos[11755].y -nan
vertexPos[11756].x: 0.000000	vertexPos[11756].y 0.000000
vertexPos[11757].x: 0.000000	vertexPos[11757].y 0.000000
vertexPos[11758].x: 0.000000	vertexPos[11758].y 0.000000
vertexPos[11759].x: 0.000000	vertexPos[11759].y 0.000000
vertexPos[11760].x: 0.000000	vertexPos[11760].y 0.000000
vertexPos[11761].x: -0.000000	vertexPos[11761].y -0.000000
vertexPos[11762].x: 0.000000	vertexPos[11762].y -nan
vertexPos[11763].x: 0.000000	vertexPos[11763].y 0.000000
vertexPos[11764].x: 0.000000	vertexPos[11764].y 0.000000
vertexPos[11765].x: -nan	vertexPos[11765].y -nan
vertexPos[11766].x: 0.000000	vertexPos[11766].y 0.000000
vertexPos[11767].x: -nan	vertexPos[11767].y 0.000000
vertexPos[11768].x: 0.000000	vertexPos[11768].y 0.000000
vertexPos[11769].x: 0.000000	vertexPos[11769].y 0.000000
vertexPos[11770].x: 0.000000	vertexPos[11770].y 0.000000
vertexPos[11771].x: -nan	vertexPos[11771].y -129535.992188
vertexPos[11772].x: 0.000488	vertexPos[11772].y -nan
vertexPos[11773].x: 0.000000	vertexPos[11773].y 0.000000
vertexPos[11774].x: 0.000000	vertexPos[11774].y 0.000000
vertexPos[11775].x: 0.000000	vertexPos[11775].y 0.000000
vertexPos[11776].x: 0.000000	vertexPos[11776].y 0.000000
vertexPos[11777].x: 0.000000	vertexPos[11777].y 0.000000
vertexPos[11778].x: 0.000000	vertexPos[11778].y 0.000000
vertexPos[11779].x: -nan	vertexPos[11779].y 0.000000
vertexPos[11780].x: 0.000000	vertexPos[11780].y 0.000000
vertexPos[11781].x: 0.000000	vertexPos[11781].y 0.000000
vertexPos[11782].x: 0.000000	vertexPos[11782].y 0.000000
vertexPos[11783].x: 0.000000	vertexPos[11783].y 38386270208.000000
vertexPos[11784].x: 0.000000	vertexPos[11784].y 0.000000
vertexPos[11785].x: 0.000000	vertexPos[11785].y 0.000000
vertexPos[11786].x: 0.000000	vertexPos[11786].y 0.000000
vertexPos[11787].x: 0.000000	vertexPos[11787].y 0.000000
vertexPos[11788].x: 0.000000	vertexPos[11788].y 0.000000
vertexPos[11789].x: 0.000000	vertexPos[11789].y 0.000000
vertexPos[11790].x: -39614078895948927361949368320.000000	vertexPos[11790].y 0.000000
vertexPos[11791].x: 205089.125000	vertexPos[11791].y 205089.125000
vertexPos[11792].x: -0.000000	vertexPos[11792].y 0.000000
vertexPos[11793].x: -nan	vertexPos[11793].y 0.000000
vertexPos[11794].x: 0.000000	vertexPos[11794].y -nan
vertexPos[11795].x: 0.000000	vertexPos[11795].y 0.000000
vertexPos[11796].x: 0.000000	vertexPos[11796].y 0.000000
vertexPos[11797].x: -38672471393300569466601472.000000	vertexPos[11797].y 0.000000
vertexPos[11798].x: 0.000000	vertexPos[11798].y -nan
vertexPos[11799].x: 0.000000	vertexPos[11799].y 0.000000
vertexPos[11800].x: 0.000000	vertexPos[11800].y 147573952589676412928.000000
vertexPos[11801].x: 0.000000	vertexPos[11801].y -0.000000
vertexPos[11802].x: -nan	vertexPos[11802].y -0.122070
vertexPos[11803].x: 0.000000	vertexPos[11803].y 0.000000
vertexPos[11804].x: -0.000000	vertexPos[11804].y 0.000000
vertexPos[11805].x: 0.000000	vertexPos[11805].y 0.000000
vertexPos[11806].x: 0.000000	vertexPos[11806].y 0.000000
vertexPos[11807].x: 0.000000	vertexPos[11807].y -nan
vertexPos[11808].x: 0.000000	vertexPos[11808].y 0.000000
vertexPos[11809].x: 0.000000	vertexPos[11809].y 0.000000
vertexPos[11810].x: -nan	vertexPos[11810].y 0.000000
vertexPos[11811].x: 0.000000	vertexPos[11811].y 0.000000
vertexPos[11812].x: 0.000000	vertexPos[11812].y -nan
vertexPos[11813].x: 0.000000	vertexPos[11813].y 0.000000
vertexPos[11814].x: -nan	vertexPos[11814].y 0.000000
vertexPos[11815].x: 0.000000	vertexPos[11815].y 0.000000
vertexPos[11816].x: -0.000000	vertexPos[11816].y -nan
vertexPos[11817].x: 0.000000	vertexPos[11817].y 0.000000
vertexPos[11818].x: 0.000000	vertexPos[11818].y 0.000000
vertexPos[11819].x: 0.000000	vertexPos[11819].y 0.000000
vertexPos[11820].x: 0.000000	vertexPos[11820].y 0.000000
vertexPos[11821].x: 0.000000	vertexPos[11821].y 0.000000
vertexPos[11822].x: 0.000000	vertexPos[11822].y 0.000000
vertexPos[11823].x: -nan	vertexPos[11823].y 0.000000
vertexPos[11824].x: 0.000000	vertexPos[11824].y 0.000000
vertexPos[11825].x: 0.000000	vertexPos[11825].y 0.000000
vertexPos[11826].x: 0.000000	vertexPos[11826].y 0.000000
vertexPos[11827].x: 0.000000	vertexPos[11827].y 0.000000
vertexPos[11828].x: -nan	vertexPos[11828].y 0.000000
vertexPos[11829].x: -nan	vertexPos[11829].y 0.000000
vertexPos[11830].x: 0.000000	vertexPos[11830].y 0.000000
vertexPos[11831].x: 0.000000	vertexPos[11831].y 0.000000
vertexPos[11832].x: 0.000000	vertexPos[11832].y -nan
vertexPos[11833].x: 0.000000	vertexPos[11833].y 0.000000
vertexPos[11834].x: 0.000000	vertexPos[11834].y 0.000000
vertexPos[11835].x: 0.000000	vertexPos[11835].y 0.000000
vertexPos[11836].x: 0.000000	vertexPos[11836].y 0.000000
vertexPos[11837].x: 0.000000	vertexPos[11837].y 0.000000
vertexPos[11838].x: 0.000000	vertexPos[11838].y 0.000000
vertexPos[11839].x: 0.000000	vertexPos[11839].y 0.000000
vertexPos[11840].x: 0.000000	vertexPos[11840].y 0.000000
vertexPos[11841].x: 0.000000	vertexPos[11841].y 0.000000
vertexPos[11842].x: 0.000000	vertexPos[11842].y 0.000000
vertexPos[11843].x: 0.000000	vertexPos[11843].y 0.000000
vertexPos[11844].x: 0.000000	vertexPos[11844].y 38386270208.000000
vertexPos[11845].x: 0.000000	vertexPos[11845].y 0.000000
vertexPos[11846].x: 0.000000	vertexPos[11846].y 0.000000
vertexPos[11847].x: 0.000000	vertexPos[11847].y 0.000000
vertexPos[11848].x: 0.000000	vertexPos[11848].y 0.000000
vertexPos[11849].x: 0.000000	vertexPos[11849].y 0.000000
vertexPos[11850].x: 0.000000	vertexPos[11850].y 0.000000
vertexPos[11851].x: 0.000000	vertexPos[11851].y -nan
vertexPos[11852].x: 0.000000	vertexPos[11852].y 0.000000
vertexPos[11853].x: 0.000000	vertexPos[11853].y 0.000000
vertexPos[11854].x: 0.000000	vertexPos[11854].y 0.000000
vertexPos[11855].x: 0.000000	vertexPos[11855].y 0.000000
vertexPos[11856].x: 0.000000	vertexPos[11856].y 0.000000
vertexPos[11857].x: 0.000000	vertexPos[11857].y -nan
vertexPos[11858].x: 0.000000	vertexPos[11858].y 0.000000
vertexPos[11859].x: -nan	vertexPos[11859].y -0.000000
vertexPos[11860].x: 0.000000	vertexPos[11860].y 0.000000
vertexPos[11861].x: 0.000000	vertexPos[11861].y 0.000008
vertexPos[11862].x: 0.000000	vertexPos[11862].y -nan
vertexPos[11863].x: 0.000000	vertexPos[11863].y 0.000000
vertexPos[11864].x: 0.000000	vertexPos[11864].y 0.000000
vertexPos[11865].x: 0.000000	vertexPos[11865].y 0.000000
vertexPos[11866].x: -38672471393300569466601472.000000	vertexPos[11866].y 0.000000
vertexPos[11867].x: 0.000000	vertexPos[11867].y 0.000000
vertexPos[11868].x: 0.000000	vertexPos[11868].y 0.000000
vertexPos[11869].x: -2050925726312576236063183819549704192.000000	vertexPos[11869].y -nan
vertexPos[11870].x: 0.000000	vertexPos[11870].y 0.000000
vertexPos[11871].x: 0.000000	vertexPos[11871].y -nan
vertexPos[11872].x: 0.000000	vertexPos[11872].y 0.000000
vertexPos[11873].x: 0.000000	vertexPos[11873].y 0.000000
vertexPos[11874].x: -nan	vertexPos[11874].y 0.000000
vertexPos[11875].x: 0.000000	vertexPos[11875].y 0.000000
vertexPos[11876].x: 0.000000	vertexPos[11876].y 0.000000
vertexPos[11877].x: 0.000000	vertexPos[11877].y 0.000000
vertexPos[11878].x: 0.000000	vertexPos[11878].y 0.000000
vertexPos[11879].x: 0.000000	vertexPos[11879].y 0.000000
vertexPos[11880].x: 0.000000	vertexPos[11880].y 0.000000
vertexPos[11881].x: -nan	vertexPos[11881].y 0.000000
vertexPos[11882].x: 0.000000	vertexPos[11882].y -28567847897685666299904.000000
vertexPos[11883].x: -nan	vertexPos[11883].y 0.000000
vertexPos[11884].x: -nan	vertexPos[11884].y -nan
vertexPos[11885].x: 0.000000	vertexPos[11885].y 0.000000
vertexPos[11886].x: 0.000000	vertexPos[11886].y 0.000000
vertexPos[11887].x: 0.000000	vertexPos[11887].y 0.000000
vertexPos[11888].x: 0.000000	vertexPos[11888].y 0.000000
vertexPos[11889].x: -nan	vertexPos[11889].y 0.261322
vertexPos[11890].x: 0.000000	vertexPos[11890].y 0.000000
vertexPos[11891].x: 0.000000	vertexPos[11891].y 0.000000
vertexPos[11892].x: 0.000000	vertexPos[11892].y 0.000000
vertexPos[11893].x: 0.000000	vertexPos[11893].y 0.000000
vertexPos[11894].x: 0.000000	vertexPos[11894].y 0.000000
vertexPos[11895].x: 0.000000	vertexPos[11895].y -1066816.375000
vertexPos[11896].x: -0.000000	vertexPos[11896].y -nan
vertexPos[11897].x: -nan	vertexPos[11897].y -0.122070
vertexPos[11898].x: 0.000000	vertexPos[11898].y 0.000000
vertexPos[11899].x: 0.000000	vertexPos[11899].y 0.000000
vertexPos[11900].x: 0.000000	vertexPos[11900].y 0.000000
vertexPos[11901].x: 0.000000	vertexPos[11901].y 0.000000
vertexPos[11902].x: 0.000000	vertexPos[11902].y 0.000000
vertexPos[11903].x: 0.000000	vertexPos[11903].y 0.000000
vertexPos[11904].x: 0.000000	vertexPos[11904].y 0.000000
vertexPos[11905].x: 0.000000	vertexPos[11905].y 38386270208.000000
vertexPos[11906].x: 0.000000	vertexPos[11906].y 0.000000
vertexPos[11907].x: 0.000000	vertexPos[11907].y 0.000000
vertexPos[11908].x: 0.000000	vertexPos[11908].y -0.000000
vertexPos[11909].x: 0.000000	vertexPos[11909].y -nan
vertexPos[11910].x: 0.000000	vertexPos[11910].y 0.000000
vertexPos[11911].x: 0.000000	vertexPos[11911].y 0.000000
vertexPos[11912].x: 0.000000	vertexPos[11912].y -nan
vertexPos[11913].x: 0.000000	vertexPos[11913].y -nan
vertexPos[11914].x: 0.000000	vertexPos[11914].y 0.000000
vertexPos[11915].x: 0.000000	vertexPos[11915].y 0.000000
vertexPos[11916].x: 0.000000	vertexPos[11916].y 0.000000
vertexPos[11917].x: 0.000000	vertexPos[11917].y -nan
vertexPos[11918].x: 0.000000	vertexPos[11918].y 0.000000
vertexPos[11919].x: -nan	vertexPos[11919].y -0.000000
vertexPos[11920].x: -nan	vertexPos[11920].y 0.000000
vertexPos[11921].x: 0.000000	vertexPos[11921].y 0.000000
vertexPos[11922].x: 0.000000	vertexPos[11922].y 0.000000
vertexPos[11923].x: 0.000000	vertexPos[11923].y 0.000000
vertexPos[11924].x: -nan	vertexPos[11924].y -nan
vertexPos[11925].x: 0.000000	vertexPos[11925].y 0.000000
vertexPos[11926].x: 0.000000	vertexPos[11926].y 0.000000
vertexPos[11927].x: 0.000000	vertexPos[11927].y 0.000000
vertexPos[11928].x: 2147483520.000000	vertexPos[11928].y -2298478592.000000
vertexPos[11929].x: 0.000000	vertexPos[11929].y 0.000000
vertexPos[11930].x: 0.000000	vertexPos[11930].y 0.000000
vertexPos[11931].x: 0.000000	vertexPos[11931].y 0.000000
vertexPos[11932].x: 0.000000	vertexPos[11932].y 0.000000
vertexPos[11933].x: 0.000000	vertexPos[11933].y 0.000000
vertexPos[11934].x: -nan	vertexPos[11934].y 0.261322
vertexPos[11935].x: 0.000000	vertexPos[11935].y 0.000000
vertexPos[11936].x: 0.000000	vertexPos[11936].y 0.000000
vertexPos[11937].x: 0.000000	vertexPos[11937].y 0.000000
vertexPos[11938].x: 0.000000	vertexPos[11938].y 0.000000
vertexPos[11939].x: -2291402602804888935642169344.000000	vertexPos[11939].y 0.000000
vertexPos[11940].x: 0.000000	vertexPos[11940].y 0.000000
vertexPos[11941].x: 0.000000	vertexPos[11941].y 0.000000
vertexPos[11942].x: 0.000000	vertexPos[11942].y 0.000000
vertexPos[11943].x: 0.000000	vertexPos[11943].y 0.000000
vertexPos[11944].x: -nan	vertexPos[11944].y -nan
vertexPos[11945].x: 0.000000	vertexPos[11945].y 0.000000
vertexPos[11946].x: -0.000000	vertexPos[11946].y 0.000000
vertexPos[11947].x: 0.000000	vertexPos[11947].y 0.000000
vertexPos[11948].x: 0.000000	vertexPos[11948].y 0.000000
vertexPos[11949].x: -nan	vertexPos[11949].y 0.000000
vertexPos[11950].x: 604.705078	vertexPos[11950].y 797.316956
vertexPos[11951].x: 0.000000	vertexPos[11951].y 0.000000
vertexPos[11952].x: 8060927.500000	vertexPos[11952].y 0.000000
vertexPos[11953].x: -0.000000	vertexPos[11953].y 0.000000
vertexPos[11954].x: -nan	vertexPos[11954].y -0.122070
vertexPos[11955].x: 0.000000	vertexPos[11955].y -1066816.375000
vertexPos[11956].x: 0.000000	vertexPos[11956].y 0.000000
vertexPos[11957].x: -0.000000	vertexPos[11957].y -nan
vertexPos[11958].x: 0.000000	vertexPos[11958].y -nan
vertexPos[11959].x: -nan	vertexPos[11959].y 0.000000
vertexPos[11960].x: 0.000000	vertexPos[11960].y -1943115776875879727104.000000
vertexPos[11961].x: 0.000000	vertexPos[11961].y 0.000000
vertexPos[11962].x: 0.000000	vertexPos[11962].y 0.000000
vertexPos[11963].x: -nan	vertexPos[11963].y 0.000000
vertexPos[11964].x: 0.000000	vertexPos[11964].y 0.000000
vertexPos[11965].x: 0.000000	vertexPos[11965].y 0.000000
vertexPos[11966].x: 0.000000	vertexPos[11966].y 0.000000
vertexPos[11967].x: 0.000000	vertexPos[11967].y 0.000000
vertexPos[11968].x: 0.000000	vertexPos[11968].y 0.000000
vertexPos[11969].x: 0.000000	vertexPos[11969].y 0.000000
vertexPos[11970].x: 0.000000	vertexPos[11970].y 0.000000
vertexPos[11971].x: 0.000000	vertexPos[11971].y 0.000000
vertexPos[11972].x: 0.000000	vertexPos[11972].y -nan
vertexPos[11973].x: 0.000000	vertexPos[11973].y 0.000000
vertexPos[11974].x: 0.000000	vertexPos[11974].y -nan
vertexPos[11975].x: 2.000000	vertexPos[11975].y 0.000000
vertexPos[11976].x: -8556379648.000000	vertexPos[11976].y 0.000000
vertexPos[11977].x: 0.000000	vertexPos[11977].y 0.000000
vertexPos[11978].x: 0.000000	vertexPos[11978].y 0.000000
vertexPos[11979].x: 0.000000	vertexPos[11979].y 0.000000
vertexPos[11980].x: -nan	vertexPos[11980].y -42535293329816107476463022935564615680.000000
vertexPos[11981].x: 0.000000	vertexPos[11981].y -nan
vertexPos[11982].x: 0.000000	vertexPos[11982].y 0.000000
vertexPos[11983].x: 0.000000	vertexPos[11983].y 0.000000
vertexPos[11984].x: 0.000000	vertexPos[11984].y 0.000000
vertexPos[11985].x: 0.000000	vertexPos[11985].y 0.000000
vertexPos[11986].x: 0.000000	vertexPos[11986].y 0.000000
vertexPos[11987].x: -nan	vertexPos[11987].y 5321598173184.000000
vertexPos[11988].x: 0.000000	vertexPos[11988].y 0.000000
vertexPos[11989].x: 0.000000	vertexPos[11989].y 0.000000
vertexPos[11990].x: -16413.005859	vertexPos[11990].y -nan
vertexPos[11991].x: -8556379648.000000	vertexPos[11991].y 0.000000
vertexPos[11992].x: 0.000000	vertexPos[11992].y 0.000000
vertexPos[11993].x: 0.000000	vertexPos[11993].y 0.000000
vertexPos[11994].x: 0.000000	vertexPos[11994].y 0.000000
vertexPos[11995].x: 0.000000	vertexPos[11995].y 0.000000
vertexPos[11996].x: -nan	vertexPos[11996].y 130918562849892341999932722471329857536.000000
vertexPos[11997].x: 0.000000	vertexPos[11997].y 0.000000
vertexPos[11998].x: -0.000000	vertexPos[11998].y 0.000000
vertexPos[11999].x: 0.000000	vertexPos[11999].y 0.000000
vertexPos[12000].x: 0.000000	vertexPos[12000].y 0.000000
vertexPos[12001].x: 0.000000	vertexPos[12001].y 0.000000
vertexPos[12002].x: 0.000000	vertexPos[12002].y 0.000000
vertexPos[12003].x: 0.000000	vertexPos[12003].y -nan
vertexPos[12004].x: 0.000000	vertexPos[12004].y 0.000000
vertexPos[12005].x: 0.000000	vertexPos[12005].y -nan
vertexPos[12006].x: 0.000000	vertexPos[12006].y 0.000000
vertexPos[12007].x: 0.000000	vertexPos[12007].y -nan
vertexPos[12008].x: 0.000000	vertexPos[12008].y 0.000000
vertexPos[12009].x: 0.000000	vertexPos[12009].y 0.000000
vertexPos[12010].x: -44099247551211896832.000000	vertexPos[12010].y -nan
vertexPos[12011].x: 0.000000	vertexPos[12011].y -nan
vertexPos[12012].x: 0.000000	vertexPos[12012].y 0.000000
vertexPos[12013].x: -39614078895948927361949368320.000000	vertexPos[12013].y 0.000000
vertexPos[12014].x: 0.000000	vertexPos[12014].y 0.000000
vertexPos[12015].x: 0.000000	vertexPos[12015].y 0.000000
vertexPos[12016].x: 0.000000	vertexPos[12016].y 0.000000
vertexPos[12017].x: 0.000000	vertexPos[12017].y 0.000000
vertexPos[12018].x: -nan	vertexPos[12018].y -0.000000
vertexPos[12019].x: -nan	vertexPos[12019].y -37778929611157348024320.000000
vertexPos[12020].x: 0.000000	vertexPos[12020].y 0.000000
vertexPos[12021].x: -nan	vertexPos[12021].y 0.000000
vertexPos[12022].x: 0.000000	vertexPos[12022].y 0.000000
vertexPos[12023].x: -10633823332454026869115755733891153920.000000	vertexPos[12023].y 0.000000
vertexPos[12024].x: -nan	vertexPos[12024].y 0.000000
vertexPos[12025].x: 0.000000	vertexPos[12025].y 0.000000
vertexPos[12026].x: 0.000000	vertexPos[12026].y 0.000000
vertexPos[12027].x: -nan	vertexPos[12027].y -nan
vertexPos[12028].x: 0.000000	vertexPos[12028].y 0.000000
vertexPos[12029].x: 0.000000	vertexPos[12029].y 158456325028528675187087900672.000000
vertexPos[12030].x: -41538372392398542457483420835512320.000000	vertexPos[12030].y 0.000000
vertexPos[12031].x: 0.000000	vertexPos[12031].y 0.000000
vertexPos[12032].x: -nan	vertexPos[12032].y 0.000000
vertexPos[12033].x: 0.589844	vertexPos[12033].y 0.000000
vertexPos[12034].x: 0.000000	vertexPos[12034].y 0.000000
vertexPos[12035].x: 0.000000	vertexPos[12035].y 0.000000
vertexPos[12036].x: -nan	vertexPos[12036].y 5321598173184.000000
vertexPos[12037].x: 0.000000	vertexPos[12037].y 0.000000
vertexPos[12038].x: 0.000000	vertexPos[12038].y -nan
vertexPos[12039].x: 0.000000	vertexPos[12039].y 0.000000
vertexPos[12040].x: 0.000000	vertexPos[12040].y 0.000000
vertexPos[12041].x: 0.000000	vertexPos[12041].y 0.000000
vertexPos[12042].x: 750856270776273588977664.000000	vertexPos[12042].y -nan
vertexPos[12043].x: 0.000000	vertexPos[12043].y 0.000000
vertexPos[12044].x: -nan	vertexPos[12044].y -nan
vertexPos[12045].x: 0.000000	vertexPos[12045].y 0.000000
vertexPos[12046].x: -nan	vertexPos[12046].y 0.000000
vertexPos[12047].x: 0.000000	vertexPos[12047].y 0.000000
vertexPos[12048].x: 0.000000	vertexPos[12048].y 0.000000
vertexPos[12049].x: 0.000000	vertexPos[12049].y 0.000000
vertexPos[12050].x: -16413.005859	vertexPos[12050].y -nan
vertexPos[12051].x: -8556379648.000000	vertexPos[12051].y 0.000000
vertexPos[12052].x: 0.000000	vertexPos[12052].y 0.000000
vertexPos[12053].x: 0.000000	vertexPos[12053].y 0.000000
vertexPos[12054].x: 0.000000	vertexPos[12054].y -nan
vertexPos[12055].x: 0.000000	vertexPos[12055].y 0.000000
vertexPos[12056].x: 2.000000	vertexPos[12056].y 0.000000
vertexPos[12057].x: 0.589844	vertexPos[12057].y 0.000000
vertexPos[12058].x: 0.000000	vertexPos[12058].y 0.000000
vertexPos[12059].x: -nan	vertexPos[12059].y 130918562849892341999932722471329857536.000000
vertexPos[12060].x: 0.000000	vertexPos[12060].y 0.000000
vertexPos[12061].x: 0.000000	vertexPos[12061].y -nan
vertexPos[12062].x: 0.000000	vertexPos[12062].y 0.000000
vertexPos[12063].x: 0.000000	vertexPos[12063].y 158456325028528675187087900672.000000
vertexPos[12064].x: 0.000000	vertexPos[12064].y 0.000000
vertexPos[12065].x: 0.000000	vertexPos[12065].y 0.000000
vertexPos[12066].x: -316356262996809977751106080346722009088.000000	vertexPos[12066].y -nan
vertexPos[12067].x: 0.000000	vertexPos[12067].y 0.000000
vertexPos[12068].x: 0.000000	vertexPos[12068].y 0.000000
vertexPos[12069].x: 0.000000	vertexPos[12069].y 0.000000
vertexPos[12070].x: 0.000000	vertexPos[12070].y 0.000000
vertexPos[12071].x: 0.000000	vertexPos[12071].y 0.000000
vertexPos[12072].x: 0.000000	vertexPos[12072].y 0.000000
vertexPos[12073].x: 0.000000	vertexPos[12073].y 0.000000
vertexPos[12074].x: 0.000000	vertexPos[12074].y 0.000000
vertexPos[12075].x: 0.000000	vertexPos[12075].y 0.000000
vertexPos[12076].x: 0.000000	vertexPos[12076].y 0.000000
vertexPos[12077].x: 0.000000	vertexPos[12077].y 0.000000
vertexPos[12078].x: -nan	vertexPos[12078].y -nan
vertexPos[12079].x: 0.000000	vertexPos[12079].y 0.000000
vertexPos[12080].x: 0.000000	vertexPos[12080].y 0.000000
vertexPos[12081].x: 0.000000	vertexPos[12081].y -nan
vertexPos[12082].x: -316356262996809977751106080346722009088.000000	vertexPos[12082].y -nan
vertexPos[12083].x: 0.000000	vertexPos[12083].y -nan
vertexPos[12084].x: 0.000000	vertexPos[12084].y 0.000000
vertexPos[12085].x: -nan	vertexPos[12085].y 0.000000
vertexPos[12086].x: 205089.125000	vertexPos[12086].y 205089.125000
vertexPos[12087].x: 0.000000	vertexPos[12087].y 0.000000
vertexPos[12088].x: 0.000000	vertexPos[12088].y 0.000000
vertexPos[12089].x: -nan	vertexPos[12089].y 5321598173184.000000
vertexPos[12090].x: 0.000000	vertexPos[12090].y 0.000000
vertexPos[12091].x: -16413.005859	vertexPos[12091].y -nan
vertexPos[12092].x: 0.000000	vertexPos[12092].y 0.000000
vertexPos[12093].x: 0.000000	vertexPos[12093].y 0.000000
vertexPos[12094].x: 0.000000	vertexPos[12094].y 0.000000
vertexPos[12095].x: 0.000000	vertexPos[12095].y 0.000000
vertexPos[12096].x: 0.000000	vertexPos[12096].y 0.000000
vertexPos[12097].x: 0.000000	vertexPos[12097].y -nan
vertexPos[12098].x: 0.000000	vertexPos[12098].y -nan
vertexPos[12099].x: 0.000000	vertexPos[12099].y 0.000000
vertexPos[12100].x: 0.000000	vertexPos[12100].y 0.000000
vertexPos[12101].x: 0.000000	vertexPos[12101].y 0.000000
vertexPos[12102].x: 0.000000	vertexPos[12102].y 0.000000
vertexPos[12103].x: -nan	vertexPos[12103].y 0.000000
vertexPos[12104].x: -nan	vertexPos[12104].y -nan
vertexPos[12105].x: 0.000000	vertexPos[12105].y 0.000000
vertexPos[12106].x: -nan	vertexPos[12106].y 5321598173184.000000
vertexPos[12107].x: 750856270776273588977664.000000	vertexPos[12107].y -nan
vertexPos[12108].x: 0.000000	vertexPos[12108].y 0.000000
vertexPos[12109].x: 269.294891	vertexPos[12109].y 335.664429
vertexPos[12110].x: 0.000000	vertexPos[12110].y -nan
vertexPos[12111].x: -16413.005859	vertexPos[12111].y -nan
vertexPos[12112].x: 0.000000	vertexPos[12112].y 0.000000
vertexPos[12113].x: -nan	vertexPos[12113].y 0.000000
vertexPos[12114].x: 0.000000	vertexPos[12114].y 0.000000
vertexPos[12115].x: 0.000000	vertexPos[12115].y 0.000000
vertexPos[12116].x: -nan	vertexPos[12116].y -nan
vertexPos[12117].x: -8556379648.000000	vertexPos[12117].y 0.000000
vertexPos[12118].x: 0.000000	vertexPos[12118].y 0.000000
vertexPos[12119].x: 205089.125000	vertexPos[12119].y 205089.125000
vertexPos[12120].x: -0.000000	vertexPos[12120].y -0.000000
vertexPos[12121].x: 0.000000	vertexPos[12121].y 0.000000
vertexPos[12122].x: -nan	vertexPos[12122].y 0.000000
vertexPos[12123].x: 0.000000	vertexPos[12123].y 0.000000
vertexPos[12124].x: -316356262996809977751106080346722009088.000000	vertexPos[12124].y -nan
vertexPos[12125].x: 0.000000	vertexPos[12125].y 0.000000
vertexPos[12126].x: 0.000000	vertexPos[12126].y 0.000000
vertexPos[12127].x: 0.000000	vertexPos[12127].y 0.000000
vertexPos[12128].x: 0.000000	vertexPos[12128].y 0.000000
vertexPos[12129].x: 0.000000	vertexPos[12129].y 0.000000
vertexPos[12130].x: -nan	vertexPos[12130].y 0.000000
vertexPos[12131].x: 0.000000	vertexPos[12131].y 0.000000
vertexPos[12132].x: 0.000000	vertexPos[12132].y 0.000000
vertexPos[12133].x: 0.000000	vertexPos[12133].y 0.000000
vertexPos[12134].x: 0.000000	vertexPos[12134].y 0.000000
vertexPos[12135].x: -nan	vertexPos[12135].y 5321598173184.000000
vertexPos[12136].x: 0.000000	vertexPos[12136].y 0.000000
vertexPos[12137].x: 0.000000	vertexPos[12137].y 0.000000
vertexPos[12138].x: -nan	vertexPos[12138].y 0.000000
vertexPos[12139].x: -nan	vertexPos[12139].y 0.000000
vertexPos[12140].x: 0.000000	vertexPos[12140].y 0.000000
vertexPos[12141].x: 0.000000	vertexPos[12141].y -nan
vertexPos[12142].x: 0.000000	vertexPos[12142].y 0.000000
vertexPos[12143].x: 0.000000	vertexPos[12143].y 0.000000
vertexPos[12144].x: -8556379648.000000	vertexPos[12144].y 0.000000
vertexPos[12145].x: 0.000000	vertexPos[12145].y 0.000000
vertexPos[12146].x: 0.000000	vertexPos[12146].y -nan
vertexPos[12147].x: 2.000000	vertexPos[12147].y 0.000000
vertexPos[12148].x: 0.000000	vertexPos[12148].y 0.000000
vertexPos[12149].x: 0.000000	vertexPos[12149].y 0.000000
vertexPos[12150].x: 0.000000	vertexPos[12150].y 0.000000
vertexPos[12151].x: 0.000000	vertexPos[12151].y 0.000000
vertexPos[12152].x: -nan	vertexPos[12152].y 0.000000
vertexPos[12153].x: 0.000000	vertexPos[12153].y 0.000000
vertexPos[12154].x: 0.000000	vertexPos[12154].y 0.000000
vertexPos[12155].x: 0.000000	vertexPos[12155].y 0.000000
vertexPos[12156].x: 0.000000	vertexPos[12156].y 0.000000
vertexPos[12157].x: 0.000000	vertexPos[12157].y 0.000000
vertexPos[12158].x: 0.000000	vertexPos[12158].y 0.000000
vertexPos[12159].x: 0.000000	vertexPos[12159].y 0.000000
vertexPos[12160].x: 0.000000	vertexPos[12160].y 0.000000
vertexPos[12161].x: 0.000000	vertexPos[12161].y -nan
vertexPos[12162].x: 0.000000	vertexPos[12162].y 0.000000
vertexPos[12163].x: 0.000000	vertexPos[12163].y 0.000000
vertexPos[12164].x: 0.000000	vertexPos[12164].y 0.000000
vertexPos[12165].x: -8556379648.000000	vertexPos[12165].y 0.000000
vertexPos[12166].x: 0.000000	vertexPos[12166].y 0.000000
